Date,Open,High,Low,Close,Volume,Market Cap
"Oct 03, 2017",4.87,5.00,4.67,4.73,"6,975,040","486,590,000"
"Oct 02, 2017",4.97,4.98,4.81,4.85,"7,422,400","497,344,000"
"Oct 01, 2017",5.03,5.05,4.84,4.97,"8,233,020","502,985,000"
"Sep 30, 2017",4.93,5.20,4.93,5.04,"7,480,680","493,143,000"
"Sep 29, 2017",4.77,5.04,4.39,4.93,"8,515,820","476,743,000"
"Sep 28, 2017",5.17,5.17,4.73,4.78,"8,795,790","516,674,000"
"Sep 27, 2017",4.77,5.19,4.77,5.17,"11,447,500","477,461,000"
"Sep 26, 2017",4.23,4.86,4.23,4.79,"7,713,420","422,807,000"
"Sep 25, 2017",3.97,4.30,3.92,4.23,"5,218,940","396,943,000"
"Sep 24, 2017",3.97,3.98,3.80,3.97,"5,012,110","396,513,000"
"Sep 23, 2017",3.76,3.99,3.71,3.97,"4,950,050","375,579,000"
"Sep 22, 2017",3.65,3.84,3.56,3.77,"2,723,740","365,050,000"
"Sep 21, 2017",4.05,4.08,3.57,3.64,"2,914,710","405,445,000"
"Sep 20, 2017",4.14,4.29,3.96,4.07,"3,910,370","413,510,000"
"Sep 19, 2017",4.36,4.38,4.00,4.16,"3,403,370","435,701,000"
"Sep 18, 2017",3.64,4.40,3.64,4.34,"4,080,300","363,799,000"
"Sep 17, 2017",3.77,3.81,3.49,3.64,"3,406,720","376,569,000"
"Sep 16, 2017",3.77,3.90,3.49,3.76,"4,499,490","377,410,000"
"Sep 15, 2017",3.12,3.94,2.80,3.78,"6,270,110","311,752,000"
"Sep 14, 2017",3.95,4.05,3.09,3.09,"4,470,510","394,740,000"
"Sep 13, 2017",4.36,4.36,3.75,3.95,"4,928,930","436,202,000"
"Sep 12, 2017",4.35,4.61,4.26,4.38,"5,306,860","434,806,000"
"Sep 11, 2017",4.44,4.57,4.16,4.35,"4,908,140","443,783,000"
"Sep 10, 2017",4.45,4.58,3.99,4.41,"5,469,690","444,828,000"
"Sep 09, 2017",4.51,4.59,4.37,4.46,"5,406,880","451,034,000"
"Sep 08, 2017",4.99,5.03,4.28,4.50,"5,899,500","498,706,000"
"Sep 07, 2017",5.10,5.13,4.90,4.98,"6,353,830","510,327,000"
"Sep 06, 2017",4.99,5.41,4.93,5.16,"6,069,650","499,259,000"
"Sep 05, 2017",4.68,5.10,4.32,4.98,"6,194,560","467,862,000"
"Sep 04, 2017",5.20,5.21,4.24,4.66,"8,324,540","519,570,000"
"Sep 03, 2017",5.27,5.50,4.99,5.20,"5,174,780","526,827,000"
"Sep 02, 2017",5.78,5.87,5.07,5.23,"6,608,910","577,688,000"
"Sep 01, 2017",5.95,6.10,5.72,5.74,"9,556,080","595,498,000"
"Aug 31, 2017",5.47,5.94,5.38,5.94,"9,471,090","546,851,000"
"Aug 30, 2017",5.44,5.49,5.13,5.48,"6,659,820","544,366,000"
"Aug 29, 2017",5.27,5.47,5.13,5.45,"7,581,710","527,066,000"
"Aug 28, 2017",5.22,5.41,5.02,5.26,"7,208,780","522,486,000"
"Aug 27, 2017",5.34,5.51,5.18,5.23,"7,212,980","534,242,000"
"Aug 26, 2017",5.28,5.74,5.11,5.32,"9,123,230","528,242,000"
"Aug 25, 2017",5.02,5.46,4.94,5.27,"9,306,450","502,380,000"
"Aug 24, 2017",4.63,5.02,4.55,5.02,"3,537,820","463,403,000"
"Aug 23, 2017",4.49,4.82,4.44,4.60,"2,989,630","449,053,000"
"Aug 22, 2017",4.38,4.74,3.81,4.46,"3,358,640","437,971,000"
"Aug 21, 2017",4.85,4.88,4.33,4.39,"4,064,960","485,218,000"
"Aug 20, 2017",4.43,4.92,4.29,4.86,"4,519,570","442,870,000"
"Aug 19, 2017",4.30,4.45,4.10,4.43,"3,801,000","429,611,000"
"Aug 18, 2017",4.57,4.73,4.10,4.30,"2,588,840","456,631,000"
"Aug 17, 2017",4.81,4.95,4.46,4.58,"2,609,230","481,390,000"
"Aug 16, 2017",4.80,4.96,4.58,4.83,"2,607,640","479,668,000"
"Aug 15, 2017",4.73,5.16,4.31,4.79,"5,107,560","473,033,000"
"Aug 14, 2017",4.83,5.04,4.54,4.72,"5,089,710","483,469,000"
"Aug 13, 2017",5.05,5.28,4.63,4.79,"5,823,330","504,705,000"
"Aug 12, 2017",5.58,5.58,4.89,5.05,"6,782,250","557,670,000"
"Aug 11, 2017",5.60,5.78,5.13,5.54,"7,567,900","560,241,000"
"Aug 10, 2017",5.24,5.63,5.15,5.60,"7,501,860","524,375,000"
"Aug 09, 2017",5.38,5.45,4.90,5.27,"4,960,110","538,244,000"
"Aug 08, 2017",5.64,5.83,5.04,5.41,"6,867,910","564,066,000"
"Aug 07, 2017",5.18,5.75,4.62,5.64,"7,792,050","518,233,000"
"Aug 06, 2017",4.32,5.37,4.29,5.21,"7,075,590","432,028,000"
"Aug 05, 2017",3.67,4.57,3.65,4.32,"4,831,480","367,228,000"
"Aug 04, 2017",3.87,4.13,3.59,3.67,"4,324,800","386,797,000"
"Aug 03, 2017",3.54,3.96,3.46,3.84,"4,766,700","354,471,000"
"Aug 02, 2017",3.02,3.60,2.96,3.51,"3,739,710","302,169,000"
"Aug 01, 2017",2.77,3.11,2.61,3.01,"3,257,400","277,390,000"
"Jul 31, 2017",2.74,2.87,2.62,2.78,"2,651,760","273,812,000"
"Jul 30, 2017",2.87,2.93,2.72,2.72,"1,530,680","286,809,000"
"Jul 29, 2017",2.98,3.06,2.69,2.87,"2,116,910","297,597,000"
"Jul 28, 2017",2.76,3.11,2.45,3.00,"3,030,820","276,459,000"
"Jul 27, 2017",2.74,2.84,2.60,2.75,"1,889,170","274,372,000"
"Jul 26, 2017",2.92,2.99,2.50,2.74,"3,013,790","291,623,000"
"Jul 25, 2017",3.52,3.56,2.76,2.91,"2,462,600","351,753,000"
"Jul 24, 2017",3.65,3.71,3.39,3.52,"1,813,130","364,582,000"
"Jul 23, 2017",3.90,3.97,3.50,3.65,"2,608,730","390,012,000"
"Jul 22, 2017",3.24,4.17,3.23,3.90,"3,246,480","324,151,000"
"Jul 21, 2017",3.26,3.44,3.13,3.24,"2,167,520","326,154,000"
"Jul 20, 2017",2.61,3.43,2.61,3.25,"2,164,540","260,970,000"
"Jul 19, 2017",2.83,2.87,2.53,2.64,"2,096,680","282,847,000"
"Jul 18, 2017",2.52,2.95,2.38,2.83,"2,325,000","252,329,000"
"Jul 17, 2017",1.97,2.52,1.94,2.52,"1,909,110","196,939,000"
"Jul 16, 2017",2.01,2.06,1.77,1.97,"1,677,160","201,211,000"
"Jul 15, 2017",2.43,2.43,1.98,2.04,"2,860,750","242,705,000"
"Jul 14, 2017",2.89,2.89,2.33,2.43,"2,439,500","289,495,000"
"Jul 13, 2017",3.05,3.09,2.72,2.90,"1,734,160","305,263,000"
"Jul 12, 2017",2.59,3.05,2.42,3.05,"1,930,340","258,727,000"
"Jul 11, 2017",2.79,2.96,2.49,2.59,"3,152,450","278,827,000"
"Jul 10, 2017",3.74,3.76,2.73,2.82,"2,638,830","373,806,000"
"Jul 09, 2017",3.92,3.94,3.75,3.75,"1,225,380","392,118,000"
"Jul 08, 2017",3.79,3.93,3.50,3.93,"1,412,280","379,403,000"
"Jul 07, 2017",4.33,4.36,3.71,3.77,"2,631,630","432,714,000"
"Jul 06, 2017",4.58,4.65,4.24,4.34,"2,939,230","457,740,000"
"Jul 05, 2017",4.32,4.79,4.28,4.56,"5,733,020","431,855,000"
"Jul 04, 2017",3.79,4.49,3.75,4.32,"5,214,290","378,985,000"
"Jul 03, 2017",3.61,3.87,3.48,3.81,"2,625,710","361,116,000"
"Jul 02, 2017",3.70,3.71,3.51,3.62,"2,239,090","369,637,000"
"Jul 01, 2017",3.57,4.08,3.53,3.70,"2,615,170","357,030,000"
"Jun 30, 2017",3.95,3.97,3.51,3.57,"2,036,280","394,515,000"
"Jun 29, 2017",4.24,4.28,3.90,3.91,"1,639,660","423,977,000"
"Jun 28, 2017",4.31,4.34,4.03,4.24,"2,772,690","431,391,000"
"Jun 27, 2017",3.95,4.31,3.66,4.29,"2,439,380","395,139,000"
"Jun 26, 2017",4.64,4.65,3.53,3.83,"6,562,970","464,448,000"
"Jun 25, 2017",4.88,4.96,4.45,4.62,"3,048,820","488,443,000"
"Jun 24, 2017",5.21,5.34,4.73,4.86,"2,400,890","521,488,000"
"Jun 23, 2017",4.91,5.36,4.81,5.21,"2,166,710","491,211,000"
"Jun 22, 2017",4.91,5.05,4.80,4.92,"2,058,720","490,781,000"
"Jun 21, 2017",5.06,5.12,4.87,4.89,"2,505,130","506,126,000"
"Jun 20, 2017",5.15,5.33,4.93,5.07,"3,440,970","514,943,000"
"Jun 19, 2017",5.02,5.30,4.93,5.15,"3,298,260","502,246,000"
"Jun 18, 2017",5.17,5.33,4.98,4.99,"1,459,430","517,299,000"
"Jun 17, 2017",5.16,5.38,5.03,5.18,"2,057,140","516,262,000"
"Jun 16, 2017",5.28,5.42,4.95,5.16,"1,920,540","527,868,000"
"Jun 15, 2017",5.09,5.36,4.34,5.28,"3,132,730","508,817,000"
"Jun 14, 2017",5.82,6.00,4.99,5.09,"2,377,380","582,270,000"
"Jun 13, 2017",5.33,5.86,5.23,5.77,"2,666,350","532,627,000"
"Jun 12, 2017",6.31,6.49,4.94,5.36,"2,913,670","631,105,000"
"Jun 11, 2017",5.67,6.40,5.63,6.32,"2,939,820","566,858,000"
"Jun 10, 2017",6.34,7.01,5.50,5.82,"5,124,700","634,469,000"
"Jun 09, 2017",5.82,7.00,5.74,6.34,"3,963,370","581,550,000"
"Jun 08, 2017",5.29,5.92,5.09,5.82,"2,984,740","528,517,000"
"Jun 07, 2017",5.48,5.48,4.86,5.27,"2,448,950","548,427,000"
"Jun 06, 2017",5.69,5.69,4.94,5.51,"4,467,540","568,531,000"
"Jun 05, 2017",5.33,5.69,5.24,5.64,"3,095,220","533,405,000"
"Jun 04, 2017",5.16,5.58,4.44,5.35,"4,447,070","516,357,000"
"Jun 03, 2017",4.69,6.51,4.61,5.19,"10,124,100","468,617,000"
"Jun 02, 2017",3.40,4.64,3.40,4.53,"4,988,350","340,371,000"
"Jun 01, 2017",2.94,3.53,2.93,3.44,"3,224,130","294,035,000"
"May 31, 2017",2.43,3.08,2.39,2.95,"2,233,740","242,799,000"
"May 30, 2017",2.70,2.76,2.38,2.38,"2,066,020","269,773,000"
"May 29, 2017",2.48,2.76,2.27,2.68,"1,475,750","247,786,000"
"May 28, 2017",2.26,2.74,2.26,2.47,"1,273,880","225,588,000"
"May 27, 2017",2.49,2.61,1.74,2.25,"2,019,910","249,088,000"
"May 26, 2017",2.35,2.95,2.33,2.49,"1,994,070","235,176,000"
"May 25, 2017",2.83,2.95,2.29,2.36,"2,280,980","282,949,000"
"May 24, 2017",2.64,3.07,2.51,2.75,"2,549,760","263,789,000"
"May 23, 2017",1.88,2.75,1.88,2.57,"3,640,250","188,212,000"
"May 22, 2017",1.77,1.98,1.75,1.87,"1,696,230","176,818,000"
"May 21, 2017",1.64,1.79,1.64,1.77,"1,498,620","163,762,000"
"May 20, 2017",1.57,1.65,1.49,1.64,"1,019,880","156,886,000"
"May 19, 2017",1.39,1.61,1.37,1.57,"1,423,940","139,098,000"
"May 18, 2017",1.28,1.40,1.28,1.38,"912,823","128,494,000"
"May 17, 2017",1.27,1.43,1.25,1.34,"1,348,780","126,782,000"
"May 16, 2017",1.42,1.42,1.24,1.26,"1,209,240","141,828,000"
"May 15, 2017",1.37,1.46,1.32,1.40,"1,664,930","137,497,000"
"May 14, 2017",1.19,1.42,1.19,1.37,"2,176,080","119,476,000"
"May 13, 2017",1.11,1.21,1.07,1.19,"1,559,600","110,983,000"
"May 12, 2017",1.22,1.26,0.799024,1.11,"1,006,640","121,533,000"
"May 11, 2017",1.21,1.33,1.15,1.20,"1,606,360","121,449,000"
"May 10, 2017",0.910802,1.36,0.904453,1.20,"2,897,830","91,080,200"
"May 09, 2017",0.830627,1.11,0.815311,0.917445,"845,264","83,062,700"
"May 08, 2017",0.800956,0.853055,0.765106,0.818904,"620,587","80,095,600"
"May 07, 2017",0.767301,0.843241,0.752029,0.789317,"689,834","76,730,100"
"May 06, 2017",0.733379,0.815748,0.716798,0.798015,"526,869","73,337,900"
"May 05, 2017",0.718197,0.782981,0.713954,0.732555,"500,678","71,819,700"
"May 04, 2017",0.669921,0.751036,0.665860,0.715918,"450,198","66,992,100"
"May 03, 2017",0.622717,0.675319,0.599816,0.669789,"443,313","62,271,700"
"May 02, 2017",0.597314,0.622300,0.566792,0.622300,"319,906","59,731,400"
"May 01, 2017",0.599764,0.630785,0.581609,0.597523,"363,535","59,976,400"
"Apr 30, 2017",0.584291,0.619520,0.577786,0.593739,"265,313","58,429,100"
"Apr 29, 2017",0.602079,0.624092,0.572405,0.586110,"334,335","60,207,900"
"Apr 28, 2017",0.559614,0.600954,0.529378,0.600954,"377,319","55,961,400"
"Apr 27, 2017",0.558109,0.571005,0.526808,0.559958,"350,409","55,810,900"
"Apr 26, 2017",0.549625,0.579819,0.545577,0.557545,"407,189","54,962,500"
"Apr 25, 2017",0.562252,0.577594,0.530378,0.549486,"484,929","56,225,200"
"Apr 24, 2017",0.563522,0.614860,0.541515,0.562138,"681,177","56,352,200"
"Apr 23, 2017",0.473141,0.559936,0.473141,0.559936,"479,973","47,314,100"
"Apr 22, 2017",0.460812,0.489511,0.456272,0.478201,"195,745","46,081,200"
"Apr 21, 2017",0.461387,0.471075,0.444341,0.460500,"180,213","46,138,700"
"Apr 20, 2017",0.457924,0.478858,0.439249,0.457231,"302,686","45,792,400"
"Apr 19, 2017",0.431306,0.458800,0.421073,0.457649,"379,471","43,130,600"
"Apr 18, 2017",0.445136,0.462710,0.427708,0.431094,"257,694","44,513,600"
"Apr 17, 2017",0.432989,0.569558,0.418365,0.444683,"313,608","43,298,900"
"Apr 16, 2017",0.426076,0.439180,0.418770,0.432685,"96,846","42,607,600"
"Apr 15, 2017",0.429279,0.451490,0.415093,0.425766,"211,117","42,927,900"
"Apr 14, 2017",0.437399,0.439311,0.414465,0.429333,"131,218","43,739,900"
"Apr 13, 2017",0.419051,0.437475,0.407009,0.437049,"200,220","41,905,100"
"Apr 12, 2017",0.447296,0.456914,0.415950,0.418725,"373,385","44,729,600"
"Apr 11, 2017",0.414604,0.451126,0.413837,0.447008,"266,946","41,460,400"
"Apr 10, 2017",0.392784,0.427879,0.382493,0.414832,"259,204","39,278,400"
"Apr 09, 2017",0.380948,0.402589,0.380195,0.392766,"190,894","38,094,800"
"Apr 08, 2017",0.385098,0.392065,0.378961,0.380812,"142,979","38,509,800"
"Apr 07, 2017",0.399457,0.400531,0.385907,0.386240,"305,879","39,945,700"
"Apr 06, 2017",0.417807,0.417807,0.392490,0.400497,"260,516","41,780,700"
"Apr 05, 2017",0.370886,0.417769,0.364375,0.417318,"379,711","37,088,600"
"Apr 04, 2017",0.383605,0.385438,0.362827,0.370456,"204,891","38,360,500"
"Apr 03, 2017",0.343736,0.386078,0.343736,0.383308,"279,890","34,373,600"
"Apr 02, 2017",0.350045,0.370202,0.344632,0.344632,"351,514","35,004,500"
"Apr 01, 2017",0.376644,0.380867,0.347324,0.350208,"312,547","37,664,400"
"Mar 31, 2017",0.381456,0.393676,0.360378,0.376973,"274,899","38,145,600"
"Mar 30, 2017",0.402779,0.409678,0.361227,0.381375,"346,511","40,277,900"
"Mar 29, 2017",0.374042,0.403952,0.361859,0.401914,"297,157","37,404,200"
"Mar 28, 2017",0.358403,0.376971,0.338538,0.374437,"229,631","35,840,300"
"Mar 27, 2017",0.322498,0.388574,0.319586,0.361338,"288,109","32,249,800"
"Mar 26, 2017",0.296388,0.331441,0.293033,0.318849,"230,424","29,638,800"
"Mar 25, 2017",0.280876,0.302105,0.274906,0.301237,"270,956","28,087,600"
"Mar 24, 2017",0.272689,0.280473,0.256621,0.280473,"263,578","27,268,900"
"Mar 23, 2017",0.275336,0.278885,0.265831,0.272720,"144,537","27,533,600"
"Mar 22, 2017",0.290401,0.293072,0.266216,0.272987,"161,794","29,040,100"
"Mar 21, 2017",0.283693,0.294162,0.278371,0.290301,"169,660","28,369,300"
"Mar 20, 2017",0.283642,0.289737,0.262839,0.284629,"157,842","28,364,200"
"Mar 19, 2017",0.263923,0.298010,0.249029,0.278302,"184,119","26,392,300"
"Mar 18, 2017",0.267754,0.293936,0.261564,0.261998,"230,859","26,775,400"
"Mar 17, 2017",0.310492,0.312802,0.267556,0.268144,"212,021","31,049,200"
"Mar 16, 2017",0.301281,0.318020,0.282742,0.310488,"236,331","30,128,100"
"Mar 15, 2017",0.255360,0.315697,0.253191,0.304406,"399,122","25,536,000"
"Mar 14, 2017",0.271487,0.288021,0.252472,0.253599,"209,764","27,148,700"
"Mar 13, 2017",0.257629,0.291214,0.252272,0.272400,"691,705","25,762,900"
"Mar 12, 2017",0.218868,0.273650,0.218868,0.256818,"1,056,330","21,886,800"
"Mar 11, 2017",0.199190,0.219794,0.198260,0.219194,"169,005","19,919,000"
"Mar 10, 2017",0.205773,0.216642,0.188422,0.199242,"189,922","20,577,300"
"Mar 09, 2017",0.195629,0.213851,0.193981,0.205576,"239,611","19,562,900"
"Mar 08, 2017",0.214018,0.214783,0.195051,0.195051,"199,352","21,401,800"
"Mar 07, 2017",0.238997,0.246840,0.213932,0.214041,"249,683","23,899,700"
"Mar 06, 2017",0.227400,0.254325,0.221468,0.239479,"316,545","22,740,000"
"Mar 05, 2017",0.195634,0.240424,0.195244,0.228790,"104,482","19,563,400"
"Mar 04, 2017",0.202559,0.207228,0.194263,0.195779,"35,096","20,255,900"
"Mar 03, 2017",0.188894,0.205388,0.187257,0.202294,"54,215","18,889,400"
"Mar 02, 2017",0.195980,0.196723,0.184484,0.188478,"121,697","19,598,000"
"Mar 01, 2017",0.195773,0.204338,0.187515,0.196167,"76,347","19,577,300"
"Feb 28, 2017",0.222308,0.223652,0.186401,0.195859,"180,411","22,230,800"
"Feb 27, 2017",0.215505,0.224083,0.214230,0.221919,"56,478","21,550,500"
"Feb 26, 2017",0.214944,0.225557,0.211723,0.215897,"57,827","21,494,400"
"Feb 25, 2017",0.220641,0.226877,0.213987,0.214795,"78,333","22,064,100"
"Feb 24, 2017",0.219205,0.227527,0.209458,0.221182,"63,823","21,920,500"
"Feb 23, 2017",0.225702,0.227335,0.217967,0.221672,"57,350","22,570,200"
"Feb 22, 2017",0.219185,0.230045,0.215918,0.225359,"45,672","21,918,500"
"Feb 21, 2017",0.246123,0.249467,0.216913,0.220769,"91,137","24,612,300"
"Feb 20, 2017",0.241112,0.246662,0.229058,0.246662,"59,416","24,111,200"
"Feb 19, 2017",0.245001,0.248385,0.218668,0.240916,"90,623","24,500,100"
"Feb 18, 2017",0.253020,0.255236,0.240745,0.241144,"50,274","25,302,000"
"Feb 17, 2017",0.249640,0.256706,0.245884,0.252515,"50,195","24,964,000"
"Feb 16, 2017",0.244863,0.253635,0.240507,0.247579,"60,036","24,486,300"
"Feb 15, 2017",0.242867,0.267794,0.239555,0.244826,"75,001","24,286,700"
"Feb 14, 2017",0.247280,0.292378,0.235926,0.242459,"155,975","24,728,000"
"Feb 13, 2017",0.249963,0.255616,0.244111,0.247048,"16,161","24,996,300"
"Feb 12, 2017",0.242385,0.255339,0.237445,0.250045,"32,411","24,238,500"
"Feb 11, 2017",0.236772,0.255465,0.235074,0.242829,"48,287","23,677,200"
"Feb 10, 2017",0.248457,0.248457,0.228538,0.236728,"29,023","24,845,700"
"Feb 09, 2017",0.264961,0.275651,0.226939,0.248226,"42,759","26,496,100"
"Feb 08, 2017",0.256042,0.271628,0.251599,0.264578,"25,869","25,604,200"
"Feb 07, 2017",0.264975,0.272827,0.245773,0.255401,"41,996","26,497,500"
"Feb 06, 2017",0.224744,0.268761,0.224695,0.264725,"99,127","22,474,400"
"Feb 05, 2017",0.221326,0.229594,0.210982,0.224531,"49,044","22,132,600"
"Feb 04, 2017",0.229471,0.278440,0.216717,0.220949,"58,343","22,947,100"
"Feb 03, 2017",0.211934,0.238302,0.208672,0.229165,"115,689","21,193,400"
"Feb 02, 2017",0.230837,0.252398,0.209880,0.211941,"32,076","23,083,700"
"Feb 01, 2017",0.225868,0.242263,0.225868,0.234411,"24,365","22,586,800"
"Jan 31, 2017",0.232270,0.239479,0.215932,0.225899,"33,927","23,227,000"
"Jan 30, 2017",0.239089,0.241631,0.232170,0.232355,"35,015","23,908,900"
"Jan 29, 2017",0.244771,0.245076,0.235614,0.239095,"53,622","24,477,100"
"Jan 28, 2017",0.236543,0.245049,0.236543,0.244768,"18,724","23,654,300"
"Jan 27, 2017",0.236286,0.242014,0.235795,0.236538,"36,451","23,628,600"
"Jan 26, 2017",0.234656,0.243566,0.231989,0.239054,"40,554","23,465,600"
"Jan 25, 2017",0.233714,0.239238,0.229818,0.234391,"22,286","23,371,400"
"Jan 24, 2017",0.241708,0.244825,0.233464,0.233617,"22,123","24,170,800"
